idx,knowcode
2497,11101
2498,32301
2499,511501
2500,414401
2501,24404
2502,412001
2503,16101
2504,12401
2505,415301
2506,811901
2507,811601
2508,411103
2509,416101
2510,23401
2511,611001
2512,416103
2513,812301
2514,212201
2515,512102
2516,550201
2517,212101
2518,213001
2519,122101
2520,531701
2521,212301
2522,853201
2523,816103
2524,14301
2525,110104
2526,307601
2527,140204
2528,156101
2529,420901
2530,862201
2531,511301
2532,415404
2533,872101
2534,212101
2535,25402
2536,301401
2537,616101
2538,214301
2539,701501
2540,420401
2541,26102
2542,14103
2543,617901
2544,511402
2545,873401
2546,153102
2547,215105
2548,705901
2549,13101
2550,851101
2551,153103
2552,110102
2553,622201
2554,863301
2555,29902
2556,250301
2557,159104
2558,863301
2559,616201
2560,307301
2561,31501
2562,836001
2563,131202
2564,26102
2565,621102
2566,301301
2567,12201
2568,16301
2569,212101
2570,14103
2571,31501
2572,705901
2573,155301
2574,705901
2575,132004
2576,25201
2577,12402
2578,13204
2579,31403
2580,24101
2581,131202
2582,12402
2583,541201
2584,861101
2585,231301
2586,831201
2587,26102
2588,301105
2589,621102
2590,702701
2591,813101
2592,31101
2593,214501
2594,852201
2595,151105
2596,134401
2597,885101
2598,140207
2599,231102
2600,231102
2601,812301
2602,832101
2603,863301
2604,12102
2605,27101
2606,705901
2607,415501
2608,706001
2609,885201
2610,153201
2611,110202
2612,521303
2613,823301
2614,885101
2615,531201
2616,122102
2617,616101
2618,621101
2619,215101
2620,29101
2621,815001
2622,121201
2623,301004
2624,532101
2625,121102
2626,214101
2627,872101
2628,812301
2629,702401
2630,301301
2631,212901
2632,704001
2633,561501
2634,836001
2635,836001
2636,140306
2637,131203
2638,302001
2639,531601
2640,812901
2641,158501
2642,214501
2643,215101
2644,24404
2645,811901
2646,28402
2647,414902
2648,12402
2649,29401
2650,301201
2651,136002
2652,25201
2653,140301
2654,863301
2655,13701
2656,122104
2657,532401
2658,31403
2659,133101
2660,851201
2661,24402
2662,703201
2663,158501
2664,12101
2665,816103
2666,152101
2667,12101
2668,133205
2669,542001
2670,24301
2671,136001
2672,705201
2673,703101
2674,307601
2675,702201
2676,415202
2677,153202
2678,411202
2679,302001
2680,417201
2681,301004
2682,232101
2683,28301
2684,151201
2685,702401
2686,211101
2687,29501
2688,512102
2689,873101
2690,301301
2691,831101
2692,306902
2693,415404
2694,701601
2695,157201
2696,22201
2697,531201
2698,615601
2699,212101
2700,307501
2701,903101
2702,415501
2703,622101
2704,29202
2705,415202
2706,231401
2707,411101
2708,522101
2709,531601
2710,702502
2711,901301
2712,902101
2713,110201
2714,28402
2715,155501
2716,154201
2717,815001
2718,306903
2719,817201
2720,12301
2721,121103
2722,611001
2723,416105
2724,214201
2725,415502
2726,414102
2727,231102
2728,24301
2729,231301
2730,131101
2731,26201
2732,416104
2733,121105
2734,154101
2735,152201
2736,531201
2737,622304
2738,131202
2739,531501
2740,306901
2741,155501
2742,415404
2743,158501
2744,134301
2745,231501
2746,13401
2747,873401
2748,817301
2749,153301
2750,416303
2751,221101
2752,121104
2753,16301
2754,140306
2755,811201
2756,158201
2757,24203
2758,136001
2759,307501
2760,415202
2761,154101
2762,811201
2763,232101
2764,306301
2765,823301
2766,131203
2767,140502
2768,151108
2769,861101
2770,512201
2771,13305
2772,415202
2773,702502
2774,705901
2775,416501
2776,110104
2777,812101
2778,25401
2779,211101
2780,411103
2781,872201
2782,14103
2783,13101
2784,24203
2785,301106
2786,151107
2787,621203
2788,864201
2789,212101
2790,306904
2791,621203
2792,154102
2793,621201
2794,863101
2795,212301
2796,151105
2797,416104
2798,415202
2799,812101
2800,13203
2801,28401
2802,211101
2803,542001
2804,12201
2805,416303
2806,873301
2807,521304
2808,615301
2809,621102
2810,615101
2811,121104
2812,872101
2813,903101
2814,562301
2815,511501
2816,25201
2817,134301
2818,151301
2819,621101
2820,863101
2821,12402
2822,212101
2823,155105
2824,153106
2825,151101
2826,816103
2827,705901
2828,415101
2829,155302
2830,615501
2831,522202
2832,531401
2833,12301
2834,155305
2835,411105
2836,863401
2837,812201
2838,411101
2839,811601
2840,413201
2841,134201
2842,31302
2843,415501
2844,831201
2845,32201
2846,531601
2847,23401
2848,616201
2849,702601
2850,136002
2851,416203
2852,414703
2853,214101
2854,414902
2855,31501
2856,852401
2857,25402
2858,122105
2859,29303
2860,134101
2861,133202
2862,542001
2863,416101
2864,133204
2865,702501
2866,420201
2867,307601
2868,133101
2869,212201
2870,306201
2871,872301
2872,24301
2873,821201
2874,531701
2875,621301
2876,151105
2877,29203
2878,122101
2879,14301
2880,33201
2881,215105
2882,23101
2883,134303
2884,136002
2885,872101
2886,621201
2887,214102
2888,140305
2889,215101
2890,624201
2891,122102
2892,221401
2893,623001
2894,140501
2895,32301
2896,415404
2897,14103
2898,414301
2899,901301
2900,213001
2901,416202
2902,301109
2903,835101
2904,701101
2905,512301
2906,901201
2907,11102
2908,415101
2909,863101
2910,231401
2911,31403
2912,31301
2913,211201
2914,13204
2915,414902
2916,155103
2917,153104
2918,902101
2919,140701
2920,901201
2921,811601
2922,22201
2923,511201
2924,705901
2925,531701
2926,13202
2927,306301
2928,133202
2929,702501
2930,306301
2931,131202
2932,521304
2933,415202
2934,212101
2935,12301
2936,32401
2937,532101
2938,213001
2939,159104
2940,416303
2941,816103
2942,214201
2943,861101
2944,15201
2945,155203
2946,306501
2947,151101
2948,863401
2949,414401
2950,622304
2951,250301
2952,414101
2953,884201
2954,415301
2955,155203
2956,414301
2957,158401
2958,904201
2959,301113
2960,832101
2961,301004
2962,851101
2963,221401
2964,813201
2965,816103
2966,221301
2967,705901
2968,622201
2969,151108
2970,221102
2971,612101
2972,420201
2973,611001
2974,511401
2975,612101
2976,212101
2977,512101
2978,153104
2979,131203
2980,862101
2981,152101
2982,702502
2983,902201
2984,29202
2985,702601
2986,825201
2987,157101
2988,306401
2989,411103
2990,701501
2991,22202
2992,232101
2993,414401
2994,817101
2995,531401
2996,306201
2997,12301
2998,705901
2999,816103
3000,132004
3001,152101
3002,414501
3003,134303
3004,301004
3005,29401
3006,835201
3007,31401
3008,110105
3009,615101
3010,831301
3011,301104
3012,13501
3013,414501
3014,615701
3015,415101
3016,705901
3017,159104
3018,811101
3019,301102
3020,420201
3021,414602
3022,131201
3023,841101
3024,301301
3025,12402
3026,622101
3027,621201
3028,152201
3029,532201
3030,416102
3031,835201
3032,15201
3033,416201
3034,512301
3035,221201
3036,703101
3037,27101
3038,811901
3039,415503
3040,211101
3041,131202
3042,523001
3043,702101
3044,616201
3045,22201
3046,22103
3047,863201
3048,154103
3049,301107
3050,562401
3051,613001
3052,621401
3053,414503
3054,511101
3055,853101
3056,624301
3057,134303
3058,885101
3059,23401
3060,301103
3061,612101
3062,621201
3063,133302
3064,420201
3065,140305
3066,415202
3067,883201
3068,211101
3069,411105
3070,884102
3071,902101
3072,420201
3073,24301
3074,22103
3075,301111
3076,706001
3077,231401
3078,414703
3079,28204
3080,420301
3081,705201
3082,110201
3083,622304
3084,23402
3085,903101
3086,811101
3087,821201
3088,24203
3089,511101
3090,131202
3091,132004
3092,306601
3093,133201
3094,153202
3095,550201
3096,14103
3097,415201
3098,816103
3099,301401
3100,813101
3101,31501
3102,705901
3103,811601
3104,301004
3105,301113
3106,301101
3107,14301
3108,306903
3109,561301
3110,158201
3111,411102
3112,511301
3113,824101
3114,122101
3115,29901
3116,511101
3117,306201
3118,211101
3119,211101
3120,12402
3121,872301
3122,705901
3123,416204
3124,12201
3125,155203
3126,512301
3127,22201
3128,132002
3129,885101
3130,121104
3131,154103
3132,411102
3133,157201
3134,414102
3135,414902
3136,621201
3137,411102
3138,617901
3139,13202
3140,306903
3141,153104
3142,882101
3143,301106
3144,811101
3145,306101
3146,13305
3147,24203
3148,703101
3149,902101
3150,851101
3151,624301
3152,155203
3153,561601
3154,701101
3155,826201
3156,306701
3157,705902
3158,11101
3159,31501
3160,617901
3161,140501
3162,884201
3163,158501
3164,214301
3165,24402
3166,28204
3167,821201
3168,851201
3169,11102
3170,214301
3171,616201
3172,521201
3173,301004
3174,615601
3175,301301
3176,812401
3177,411102
3178,151101
3179,122105
3180,415201
3181,31101
3182,416202
3183,21001
3184,16201
3185,624201
3186,531501
3187,31501
3188,615101
3189,306501
3190,414601
3191,416701
3192,822101
3193,301101
3194,622901
3195,122102
3196,140304
3197,29901
3198,121201
3199,121104
3200,32201
3201,863201
3202,851201
3203,231201
3204,110103
3205,301107
3206,531201
3207,13501
3208,411102
3209,902201
3210,13501
3211,414102
3212,24203
3213,705901
3214,521201
3215,841101
3216,524001
3217,121201
3218,851101
3219,611001
3220,121201
3221,212101
3222,414101
3223,13203
3224,27201
3225,412001
3226,155302
3227,13204
3228,24301
3229,852201
3230,864301
3231,414703
3232,11102
3233,221301
3234,12102
3235,420301
3236,28203
3237,29303
3238,156201
3239,131203
3240,622304
3241,621201
3242,140701
3243,154103
3244,835101
3245,813101
3246,811401
3247,154101
3248,13501
3249,140601
3250,110202
3251,420202
3252,134401
3253,615203
3254,852201
3255,414703
3256,622304
3257,32201
3258,211101
3259,622304
3260,615301
3261,901401
3262,821201
3263,14103
3264,153301
3265,414303
3266,702401
3267,22202
3268,702601
3269,416102
3270,705901
3271,159104
3272,140304
3273,221301
3274,901101
3275,831201
3276,415502
3277,131201
3278,511402
3279,306501
3280,524001
3281,122104
3282,882101
3283,211101
3284,415101
3285,701501
3286,231101
3287,621201
3288,155203
3289,812102
3290,136001
3291,134401
3292,611001
3293,414702
3294,853101
3295,414501
3296,415501
3297,842301
3298,561601
3299,706001
3300,212101
3301,14103
3302,132004
3303,884102
3304,26201
3305,14201
3306,140207
3307,812301
3308,14103
3309,306701
3310,420301
3311,140201
3312,306401
3313,622304
3314,814001
3315,31302
3316,231501
3317,826301
3318,415101
3319,622304
3320,885101
3321,133202
3322,705901
3323,301107
3324,121201
3325,214501
3326,232101
3327,902101
3328,211101
3329,816103
3330,25402
3331,11101
3332,153104
3333,702101
3334,12101
3335,531301
3336,301004
3337,863301
3338,131203
3339,13101
3340,26101
3341,413101
3342,612201
3343,617901
3344,702101
3345,411101
3346,231501
3347,882201
3348,13401
3349,133301
3350,835101
3351,25402
3352,411101
3353,28101
3354,301004
3355,521304
3356,33202
3357,25402
3358,621202
3359,511501
3360,214301
3361,706001
3362,155203
3363,861301
3364,215101
3365,814001
3366,622304
3367,872301
3368,883101
3369,211101
3370,24301
3371,307101
3372,416304
3373,414702
3374,411202
3375,621301
3376,841101
3377,301101
3378,541201
3379,617901
3380,414503
3381,155305
3382,621101
3383,22201
3384,29902
3385,415202
3386,416203
3387,131203
3388,414302
3389,901501
3390,701201
3391,301103
3392,307501
3393,420101
3394,306301
3395,140201
3396,306904
3397,817201
3398,705901
3399,121201
3400,420301
3401,612501
3402,826902
3403,864101
3404,561501
3405,14201
3406,815001
3407,301107
3408,705901
3409,133302
3410,306501
3411,622101
3412,158501
3413,813201
3414,415501
3415,524001
3416,134301
3417,22103
3418,872101
3419,134302
3420,532101
3421,23401
3422,872101
3423,121102
3424,414201
3425,29303
3426,532101
3427,621403
3428,705901
3429,871201
3430,812102
3431,701701
3432,901501
3433,131203
3434,306601
3435,212101
3436,13101
3437,416601
3438,301109
3439,154201
3440,136001
3441,136001
3442,415501
3443,13305
3444,158501
3445,702701
3446,155305
3447,306901
3448,826101
3449,901101
3450,12402
3451,16101
3452,158501
3453,416301
3454,306201
3455,615203
3456,512401
3457,621203
3458,416101
3459,541201
3460,521304
3461,214201
3462,852401
3463,28202
3464,702401
3465,212301
3466,835201
3467,31501
3468,12401
3469,153102
3470,25402
3471,159104
3472,28402
3473,622304
3474,704001
3475,812201
3476,29202
3477,817201
3478,616101
3479,13204
3480,306101
3481,32302
3482,306904
3483,155301
3484,705901
3485,133203
3486,825201
3487,155305
3488,221102
3489,621201
3490,25401
3491,11101
3492,31301
3493,882101
3494,222001
3495,812901
3496,705901
3497,615101
3498,152101
3499,301109
3500,133201
3501,705901
3502,154102
3503,541301
3504,412002
3505,617101
3506,621201
3507,29401
3508,221102
3509,133301
3510,416304
3511,416304
3512,416105
3513,522101
3514,133202
3515,701201
3516,154102
3517,511301
3518,307501
3519,414901
3520,812401
3521,616101
3522,531501
3523,231301
3524,415501
3525,541101
3526,416105
3527,415404
3528,13202
3529,23201
3530,151101
3531,301102
3532,901201
3533,29203
3534,826101
3535,826201
3536,816103
3537,28301
3538,12402
3539,232101
3540,813201
3541,306901
3542,416202
3543,13305
3544,132004
3545,13201
3546,831201
3547,25402
3548,110101
3549,13202
3550,532201
3551,812201
3552,705101
3553,135001
3554,155301
3555,136001
3556,511501
3557,414301
3558,140701
3559,705201
3560,561301
3561,817101
3562,817201
3563,306903
3564,532301
3565,705901
3566,306601
3567,411102
3568,158401
3569,221101
3570,882201
3571,110201
3572,29902
3573,901101
3574,621101
3575,864201
3576,303001
3577,32101
3578,159104
3579,140306
3580,561301
3581,29203
3582,411301
3583,873501
3584,23401
3585,151201
3586,705901
3587,158501
3588,616201
3589,836001
3590,420101
3591,811501
3592,29401
3593,11101
3594,134201
3595,702601
3596,885902
3597,151201
3598,110203
3599,140502
3600,416203
3601,133302
3602,885201
3603,221301
3604,416105
3605,21001
3606,813101
3607,221201
3608,621102
3609,414101
3610,853201
3611,12301
3612,416102
3613,873501
3614,134303
3615,132004
3616,415101
3617,511301
3618,140601
3619,882301
3620,307301
3621,621301
3622,511301
3623,32401
3624,231201
3625,132004
3626,240301
3627,306701
3628,155102
3629,873201
3630,705901
3631,212101
3632,214501
3633,817201
3634,153201
3635,416203
3636,622201
3637,121105
3638,420901
3639,214401
3640,701701
3641,414302
3642,621201
3643,154101
3644,11102
3645,813201
3646,826901
3647,881201
3648,13201
3649,812301
3650,703101
3651,211101
3652,31201
3653,863201
3654,531601
3655,415101
3656,416202
3657,702301
3658,863301
3659,811501
3660,306401
3661,851101
3662,542001
3663,823301
3664,306401
3665,131101
3666,154201
3667,617901
3668,14103
3669,852201
3670,151108
3671,231101
3672,414102
3673,307601
3674,561601
3675,416304
3676,212101
3677,511201
3678,901201
3679,411105
3680,412002
3681,902101
3682,624101
3683,813101
3684,157101
3685,31501
3686,414501
3687,826301
3688,14103
3689,26201
3690,415501
3691,903101
3692,140501
3693,23401
3694,852401
3695,23301
3696,29303
3697,13305
3698,411103
3699,158501
3700,872101
3701,122301
3702,615601
3703,521201
3704,550101
3705,622901
3706,521304
3707,414401
3708,214101
3709,158401
3710,28101
3711,420401
3712,414703
3713,140201
3714,133101
3715,26201
3716,621201
3717,415202
3718,522202
3719,532101
3720,24301
3721,824101
3722,817101
3723,155401
3724,306901
3725,214301
3726,32401
3727,26201
3728,22103
3729,532401
3730,621401
3731,158501
3732,231501
3733,512101
3734,414302
3735,416205
3736,861201
3737,831301
3738,306401
3739,901301
3740,153101
3741,307401
3742,301004
3743,821201
3744,307401
3745,615203
3746,307301
3747,133201
3748,307501
3749,32101
3750,307101
3751,863401
3752,871101
3753,301111
3754,550201
3755,212201
3756,155103
3757,27201
3758,822301
3759,13204
3760,24301
3761,412001
3762,301004
3763,524001
3764,561401
3765,415201
3766,863401
3767,862101
3768,615301
3769,416104
3770,550101
3771,301004
3772,23301
3773,416204
3774,301110
3775,301104
3776,307601
3777,155401
3778,904101
3779,155203
3780,903101
3781,411101
3782,151108
3783,140306
3784,140701
3785,841101
3786,24203
3787,301201
3788,301109
3789,811901
3790,306101
3791,414503
3792,151107
3793,136002
3794,705901
3795,306901
3796,231301
3797,615601
3798,12402
3799,307501
3800,301301
3801,16301
3802,155106
3803,301004
3804,15101
3805,12402
3806,420101
3807,623001
3808,21001
3809,134401
3810,153102
3811,14103
3812,414701
3813,301110
3814,873101
3815,621202
3816,414301
3817,15101
3818,158201
3819,702401
3820,29904
3821,22103
3822,301113
3823,250301
3824,215105
3825,131101
3826,221101
3827,612101
3828,621201
3829,121104
3830,882301
3831,301004
3832,415502
3833,14201
3834,301103
3835,862101
3836,153105
3837,307101
3838,885902
3839,511301
3840,861101
3841,301401
3842,622101
3843,22103
3844,140304
3845,122301
3846,812201
3847,841101
3848,29904
3849,511301
3850,306301
3851,307301
3852,842301
3853,622304
3854,415501
3855,24301
3856,301110
3857,28401
3858,705901
3859,13204
3860,29303
3861,903101
3862,14301
3863,813101
3864,240101
3865,702201
3866,212101
3867,702201
3868,27201
3869,621202
3870,623002
3871,24203
3872,16301
3873,703101
3874,212101
3875,121103
3876,872101
3877,511501
3878,834001
3879,411106
3880,307601
3881,140701
3882,550101
3883,411201
3884,153203
3885,542001
3886,155301
3887,612501
3888,811401
3889,811301
3890,32301
3891,12402
3892,812102
3893,881101
3894,902201
3895,851201
3896,140306
3897,13202
3898,821201
3899,414502
3900,24404
